Company Name,Batch,Description,Location,Industry,YC Profile URL,Email Pattern,How to Find Email
Indemni,W24,Cargo Theft and Fraud Prevention Platform,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/indemni,[email] or [email],Visit https://www.ycombinator.com/companies/indemni → click company website → check /contact or footer
ParcelBio,W24,Next-generation mRNA medicines,,Healthcare,https://www.ycombinator.com/companies/parcelbio,[email] or [email],Visit https://www.ycombinator.com/companies/parcelbio → click company website → check /contact or footer
K-Scale Labs,W24,Open-source humanoid robots,"Palo Alto, CA",Consumer,https://www.ycombinator.com/companies/k-scale-labs,[email] or [email],Visit https://www.ycombinator.com/companies/k-scale-labs → click company website → check /contact or footer
Marr Labs,W24,AI-voice agents indistinguishable from humans,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/marr-labs,[email] or [email],Visit https://www.ycombinator.com/companies/marr-labs → click company website → check /contact or footer
Forge Rewards,W24,Starbucks app for restaurants,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/forge-rewards,[email] or [email],Visit https://www.ycombinator.com/companies/forge-rewards → click company website → check /contact or footer
Dropback,W24,Front office software suite for college sports,Remote,Fintech,https://www.ycombinator.com/companies/dropback,[email] or [email],Visit https://www.ycombinator.com/companies/dropback → click company website → check /contact or footer
RetailReady,W24,AI-powered supply chain compliance engine,,B2B,https://www.ycombinator.com/companies/retailready,[email] or [email],Visit https://www.ycombinator.com/companies/retailready → click company website → check /contact or footer
Same,W24,Build products without coding,"San Francisco, CA",Consumer,https://www.ycombinator.com/companies/same,[email] or [email],Visit https://www.ycombinator.com/companies/same → click company website → check /contact or footer
NowHouse,W24,Helps stock brokerages settle trades instantly,,Fintech,https://www.ycombinator.com/companies/nowhouse,[email] or [email],Visit https://www.ycombinator.com/companies/nowhouse → click company website → check /contact or footer
GetCrux,W24,AI Creative Strategist,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/getcrux,[email] or [email],Visit https://www.ycombinator.com/companies/getcrux → click company website → check /contact or footer
Reprompt,W24,AI Agents for Location,,B2B,https://www.ycombinator.com/companies/reprompt,[email] or [email],Visit https://www.ycombinator.com/companies/reprompt → click company website → check /contact or footer
InspectMind AI,W24,AI agent for construction drawings review,"San Francisco, CA",Real Estate,https://www.ycombinator.com/companies/inspectmind-ai,[email] or [email],Visit https://www.ycombinator.com/companies/inspectmind-ai → click company website → check /contact or footer
Yarn,W24,Make sales and marketing videos with AI,"New York, NY",B2B,https://www.ycombinator.com/companies/yarn,[email] or [email],Visit https://www.ycombinator.com/companies/yarn → click company website → check /contact or footer
Blacksmith,W24,The fastest way to run your GitHub Actions,,B2B,https://www.ycombinator.com/companies/blacksmith,[email] or [email],Visit https://www.ycombinator.com/companies/blacksmith → click company website → check /contact or footer
CrowdVolt,W24,Integration layer for live events infrastructure,"New York, NY",Consumer,https://www.ycombinator.com/companies/crowdvolt,[email] or [email],Visit https://www.ycombinator.com/companies/crowdvolt → click company website → check /contact or footer
kater.ai,W24,Deliver complete data analysis from a single question,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/kater-ai,[email] or [email],Visit https://www.ycombinator.com/companies/kater-ai → click company website → check /contact or footer
Mathos,W24,AI Math Problem Solver for Personalized Learning,"Santa Clara, CA",Education,https://www.ycombinator.com/companies/mathos,[email] or [email],Visit https://www.ycombinator.com/companies/mathos → click company website → check /contact or footer
Tower,W24,M&A due diligence platform powered by AI,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/tower,[email] or [email],Visit https://www.ycombinator.com/companies/tower → click company website → check /contact or footer
Quivr,W24,AI-powered auto-resolutions and reply suggestions,"Paris, France",B2B,https://www.ycombinator.com/companies/quivr,[email] or [email],Visit https://www.ycombinator.com/companies/quivr → click company website → check /contact or footer
Dragoneye,W24,Custom video detection models in less than 5 minutes,"New York, NY",B2B,https://www.ycombinator.com/companies/dragoneye,[email] or [email],Visit https://www.ycombinator.com/companies/dragoneye → click company website → check /contact or footer
renderlet,W24,Build interactive applications that run anywhere,"New York, NY",B2B,https://www.ycombinator.com/companies/renderlet,[email] or [email],Visit https://www.ycombinator.com/companies/renderlet → click company website → check /contact or footer
Latted,W24,A Unified Editor For AI Video,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/latted,[email] or [email],Visit https://www.ycombinator.com/companies/latted → click company website → check /contact or footer
The New Money Company,W24,Invoicing that pays you even if your buyer doesn't,"San Francisco, CA",Fintech,https://www.ycombinator.com/companies/the-new-money-company,[email] or [email],Visit https://www.ycombinator.com/companies/the-new-money-company → click company website → check /contact or footer
Forge,W24,Getting companies refunds on tariffs & duties,"New York, NY",B2B,https://www.ycombinator.com/companies/forge,[email] or [email],Visit https://www.ycombinator.com/companies/forge → click company website → check /contact or footer
Integuru,W24,Generate the most robust APIs with any website,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/integuru,[email] or [email],Visit https://www.ycombinator.com/companies/integuru → click company website → check /contact or footer
VoxOps AI,W24,Voice AI for Automotive,"London, UK",B2B,https://www.ycombinator.com/companies/voxops-ai,[email] or [email],Visit https://www.ycombinator.com/companies/voxops-ai → click company website → check /contact or footer
Granza Bio,W24,Reprogramming Immunity for Target-Specific Medicines,"San Francisco, CA",Healthcare,https://www.ycombinator.com/companies/granza-bio,[email] or [email],Visit https://www.ycombinator.com/companies/granza-bio → click company website → check /contact or footer
Haplotype Labs,W24,Personalized prevention using genetics and AI,Remote,Healthcare,https://www.ycombinator.com/companies/haplotype-labs,[email] or [email],Visit https://www.ycombinator.com/companies/haplotype-labs → click company website → check /contact or footer
Healia,W24,Modern health insurance for dual income families,"Columbus, OH",Fintech,https://www.ycombinator.com/companies/healia,[email] or [email],Visit https://www.ycombinator.com/companies/healia → click company website → check /contact or footer
TrueClaim,W24,"Transparent, AI-powered healthcare TPA","San Francisco, CA",Healthcare,https://www.ycombinator.com/companies/trueclaim,[email] or [email],Visit https://www.ycombinator.com/companies/trueclaim → click company website → check /contact or footer
CoCrafter,W24,B2B construction marketplace for contractors,"Munich, Germany",Real Estate,https://www.ycombinator.com/companies/cocrafter,[email] or [email],Visit https://www.ycombinator.com/companies/cocrafter → click company website → check /contact or footer
Reform,W24,Workflow automation built for logistics,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/reform,[email] or [email],Visit https://www.ycombinator.com/companies/reform → click company website → check /contact or footer
Piramidal,W24,Foundation Model for the Brain,"New York, NY",Healthcare,https://www.ycombinator.com/companies/piramidal,[email] or [email],Visit https://www.ycombinator.com/companies/piramidal → click company website → check /contact or footer
Junction Bioscience,W24,AI Hypothesis Engine for Molecular Discovery,,Healthcare,https://www.ycombinator.com/companies/junction-bioscience,[email] or [email],Visit https://www.ycombinator.com/companies/junction-bioscience → click company website → check /contact or footer
OddsView,W24,The Bloomberg Terminal of Sports Betting,"New York, NY",Consumer,https://www.ycombinator.com/companies/oddsview,[email] or [email],Visit https://www.ycombinator.com/companies/oddsview → click company website → check /contact or footer
Silogy,W24,AI-powered test and debug platform for chip developers,"New York, NY",B2B,https://www.ycombinator.com/companies/silogy,[email] or [email],Visit https://www.ycombinator.com/companies/silogy → click company website → check /contact or footer
Senso,W24,Control what AI says about you,"Toronto, Canada",B2B,https://www.ycombinator.com/companies/senso,[email] or [email],Visit https://www.ycombinator.com/companies/senso → click company website → check /contact or footer
Eris Biotech,W24,Drugs that engage the immune system to fight tumors,"Lehi, UT",Healthcare,https://www.ycombinator.com/companies/eris-biotech,[email] or [email],Visit https://www.ycombinator.com/companies/eris-biotech → click company website → check /contact or footer
Powder,W24,AI Agents for precise document analysis,,Fintech,https://www.ycombinator.com/companies/powder,[email] or [email],Visit https://www.ycombinator.com/companies/powder → click company website → check /contact or footer
OpenFoundry,W24,Fastest developer experience for open source AI,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/openfoundry,[email] or [email],Visit https://www.ycombinator.com/companies/openfoundry → click company website → check /contact or footer
Outerport,S24,Turn diagrams and CAD into structured data,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/outerport,[email] or [email],Visit https://www.ycombinator.com/companies/outerport → click company website → check /contact or footer
DreamRP,S24,Tech for human creators and entertainment,"San Francisco, CA",Consumer,https://www.ycombinator.com/companies/dreamrp,[email] or [email],Visit https://www.ycombinator.com/companies/dreamrp → click company website → check /contact or footer
Conductor,S24,Run a team of coding agents on your Mac,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/conductor,[email] or [email],Visit https://www.ycombinator.com/companies/conductor → click company website → check /contact or footer
Syntra,S24,Medical data analytics for private practices,"San Francisco, CA",Healthcare,https://www.ycombinator.com/companies/syntra,[email] or [email],Visit https://www.ycombinator.com/companies/syntra → click company website → check /contact or footer
PathPilot,S24,AI Agents for Lending Operations,"San Jose, CA",B2B,https://www.ycombinator.com/companies/pathpilot,[email] or [email],Visit https://www.ycombinator.com/companies/pathpilot → click company website → check /contact or footer
Bits to Atoms,S24,Match job seekers to deep technology startups,,Consumer,https://www.ycombinator.com/companies/bits-to-atoms,[email] or [email],Visit https://www.ycombinator.com/companies/bits-to-atoms → click company website → check /contact or footer
Midship,S24,AI for SOX testing,,B2B,https://www.ycombinator.com/companies/midship,[email] or [email],Visit https://www.ycombinator.com/companies/midship → click company website → check /contact or footer
SimCare,S24,AI avatars to scale healthcare training,"San Francisco, CA",Healthcare,https://www.ycombinator.com/companies/simcare,[email] or [email],Visit https://www.ycombinator.com/companies/simcare → click company website → check /contact or footer
Merlin AI,S24,AI powered ERP for Construction,"Los Angeles, CA",B2B,https://www.ycombinator.com/companies/merlin-ai,[email] or [email],Visit https://www.ycombinator.com/companies/merlin-ai → click company website → check /contact or footer
Freestyle,S24,We run and deploy code your AI wrote,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/freestyle,[email] or [email],Visit https://www.ycombinator.com/companies/freestyle → click company website → check /contact or footer
Arva AI,S24,"AI Agents to scale AML, KYB and KYC operations",,B2B,https://www.ycombinator.com/companies/arva-ai,[email] or [email],Visit https://www.ycombinator.com/companies/arva-ai → click company website → check /contact or footer
Affil.ai,S24,AI Affiliate Network For Financial Companies,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/affil-ai,[email] or [email],Visit https://www.ycombinator.com/companies/affil-ai → click company website → check /contact or footer
OrgOrg,S24,Organizational productivity suite,"Los Altos, CA",B2B,https://www.ycombinator.com/companies/orgorg,[email] or [email],Visit https://www.ycombinator.com/companies/orgorg → click company website → check /contact or footer
Patched,S24,Agentic workflows for Enterprise IT and Ops teams,,B2B,https://www.ycombinator.com/companies/patched,[email] or [email],Visit https://www.ycombinator.com/companies/patched → click company website → check /contact or footer
Village Labs,S24,Helping businesses become employee owned,"New York, NY",B2B,https://www.ycombinator.com/companies/village-labs,[email] or [email],Visit https://www.ycombinator.com/companies/village-labs → click company website → check /contact or footer
Mica AI,S24,Replace the humans fixing bad data,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/mica-ai,[email] or [email],Visit https://www.ycombinator.com/companies/mica-ai → click company website → check /contact or footer
Formula Insight,S24,Help investors manage and query Excel models,"New York, NY",B2B,https://www.ycombinator.com/companies/formula-insight,[email] or [email],Visit https://www.ycombinator.com/companies/formula-insight → click company website → check /contact or footer
Overlap,S24,Multimodal AI agents for video,"San Francisco, CA",Consumer,https://www.ycombinator.com/companies/overlap,[email] or [email],Visit https://www.ycombinator.com/companies/overlap → click company website → check /contact or footer
Capitol AI,S24,The sovereign operating system for intelligence,"Washington, DC",B2B,https://www.ycombinator.com/companies/capitol-ai,[email] or [email],Visit https://www.ycombinator.com/companies/capitol-ai → click company website → check /contact or footer
Void,S24,The open source Cursor alternative,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/void,[email] or [email],Visit https://www.ycombinator.com/companies/void → click company website → check /contact or footer
Anglera,S24,AI-Powered Product Data Enrichment,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/anglera,[email] or [email],Visit https://www.ycombinator.com/companies/anglera → click company website → check /contact or footer
XTraffic,S24,Technology for cities to manage traffic lights,,Government,https://www.ycombinator.com/companies/xtraffic,[email] or [email],Visit https://www.ycombinator.com/companies/xtraffic → click company website → check /contact or footer
BrowserOS,S24,The Open Source Agentic Browser,"San Francisco, CA",Consumer,https://www.ycombinator.com/companies/browseros,[email] or [email],Visit https://www.ycombinator.com/companies/browseros → click company website → check /contact or footer
Henry,S24,Automating Deal Decks for CRE Brokers,"New York, NY",Real Estate,https://www.ycombinator.com/companies/henry,[email] or [email],Visit https://www.ycombinator.com/companies/henry → click company website → check /contact or footer
Ficra,S24,Real time source of truth for product screens,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/ficra,[email] or [email],Visit https://www.ycombinator.com/companies/ficra → click company website → check /contact or footer
RowBoat Labs,S24,Open-source AI-assisted agent builder,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/rowboat-labs,[email] or [email],Visit https://www.ycombinator.com/companies/rowboat-labs → click company website → check /contact or footer
Pipeshift,S24,Inference for real-time production workloads,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/pipeshift,[email] or [email],Visit https://www.ycombinator.com/companies/pipeshift → click company website → check /contact or footer
Vera Health,S24,AI clinical decision support for healthcare,"San Francisco, CA",Healthcare,https://www.ycombinator.com/companies/vera-health,[email] or [email],Visit https://www.ycombinator.com/companies/vera-health → click company website → check /contact or footer
Pharos,S24,Helping hospitals identify avoidable harm using AI,"San Francisco, CA",Healthcare,https://www.ycombinator.com/companies/pharos,[email] or [email],Visit https://www.ycombinator.com/companies/pharos → click company website → check /contact or footer
et al.,S24,Feed of insights from go-to sources using LLMs,"San Francisco, CA",Consumer,https://www.ycombinator.com/companies/et-al,[email] or [email],Visit https://www.ycombinator.com/companies/et-al → click company website → check /contact or footer
Keet,S24,Authentication for AI Agents,,B2B,https://www.ycombinator.com/companies/keet,[email] or [email],Visit https://www.ycombinator.com/companies/keet → click company website → check /contact or footer
Terra,S24,Design and sell products in minutes,,B2B,https://www.ycombinator.com/companies/terra,[email] or [email],Visit https://www.ycombinator.com/companies/terra → click company website → check /contact or footer
Dayflow,S24,Auto-generate a detailed log of your work,"San Francisco, CA",Consumer,https://www.ycombinator.com/companies/dayflow,[email] or [email],Visit https://www.ycombinator.com/companies/dayflow → click company website → check /contact or footer
Diode Computers,S24,Automate circuit board design using AI,"New York, NY",B2B,https://www.ycombinator.com/companies/diode-computers,[email] or [email],Visit https://www.ycombinator.com/companies/diode-computers → click company website → check /contact or footer
SureBright,S24,Apple Care-like warranty for every retailer,Remote,B2B,https://www.ycombinator.com/companies/surebright,[email] or [email],Visit https://www.ycombinator.com/companies/surebright → click company website → check /contact or footer
Usul,S24,AI Platform for Defense & Government Contracts,"San Francisco, CA",Government,https://www.ycombinator.com/companies/usul,[email] or [email],Visit https://www.ycombinator.com/companies/usul → click company website → check /contact or footer
Saldor,S24,,"San Francisco, CA",Consumer,https://www.ycombinator.com/companies/saldor,[email] or [email],Visit https://www.ycombinator.com/companies/saldor → click company website → check /contact or footer
Bucket Robotics,S24,Defect detection for manufacturing from CAD,,Industrials,https://www.ycombinator.com/companies/bucket-robotics,[email] or [email],Visit https://www.ycombinator.com/companies/bucket-robotics → click company website → check /contact or footer
Oway,S24,AI Infrastructure for America's Empty Truck Space,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/oway,[email] or [email],Visit https://www.ycombinator.com/companies/oway → click company website → check /contact or footer
Elayne,S24,AI copilot for family estates,"New York, NY",Fintech,https://www.ycombinator.com/companies/elayne,[email] or [email],Visit https://www.ycombinator.com/companies/elayne → click company website → check /contact or footer
Red Barn Robotics,W25,A Roomba for weeds on a farm,,Industrials,https://www.ycombinator.com/companies/red-barn-robotics,[email] or [email],Visit https://www.ycombinator.com/companies/red-barn-robotics → click company website → check /contact or footer
Mentra,W25,Open source smart glasses operating system,"San Francisco, CA",Consumer,https://www.ycombinator.com/companies/mentra,[email] or [email],Visit https://www.ycombinator.com/companies/mentra → click company website → check /contact or footer
BlindPay,W25,Stablecoin API for global payments,,Fintech,https://www.ycombinator.com/companies/blindpay,[email] or [email],Visit https://www.ycombinator.com/companies/blindpay → click company website → check /contact or footer
Vantel,W25,AI Platform for Commercial Insurance Brokerages,,Fintech,https://www.ycombinator.com/companies/vantel,[email] or [email],Visit https://www.ycombinator.com/companies/vantel → click company website → check /contact or footer
Fira,W25,Financial research platform for investment firms,,B2B,https://www.ycombinator.com/companies/fira,[email] or [email],Visit https://www.ycombinator.com/companies/fira → click company website → check /contact or footer
assistant-ui,W25,Open Source React.js Library for AI Chat,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/assistant-ui,[email] or [email],Visit https://www.ycombinator.com/companies/assistant-ui → click company website → check /contact or footer
Artifact,W25,Collaborative AI-native IDE for Hardware Engineers,,B2B,https://www.ycombinator.com/companies/artifact,[email] or [email],Visit https://www.ycombinator.com/companies/artifact → click company website → check /contact or footer
Axal,W25,AI Workers for Manufacturing and Distribution,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/axal,[email] or [email],Visit https://www.ycombinator.com/companies/axal → click company website → check /contact or footer
Dex,W25,The AI Coworker in Chrome,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/dex,[email] or [email],Visit https://www.ycombinator.com/companies/dex → click company website → check /contact or footer
TrainLoop,W25,Reasoning Fine-Tuning,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/trainloop,[email] or [email],Visit https://www.ycombinator.com/companies/trainloop → click company website → check /contact or footer
Candid,W25,,,B2B,https://www.ycombinator.com/companies/candid,[email] or [email],Visit https://www.ycombinator.com/companies/candid → click company website → check /contact or footer
SAMMY Labs,W25,Knowledge layer for your people and AI,,B2B,https://www.ycombinator.com/companies/sammy-labs,[email] or [email],Visit https://www.ycombinator.com/companies/sammy-labs → click company website → check /contact or footer
Instinct,W25,Building lunar landers,,Industrials,https://www.ycombinator.com/companies/instinct,[email] or [email],Visit https://www.ycombinator.com/companies/instinct → click company website → check /contact or footer
Mercura,W25,AI Quote and Order Automation for Distributors,,B2B,https://www.ycombinator.com/companies/mercura,[email] or [email],Visit https://www.ycombinator.com/companies/mercura → click company website → check /contact or footer
emojis.com,W25,"Generate custom emojis for discord, slack, iMessage","San Francisco, CA",Consumer,https://www.ycombinator.com/companies/emojis-com,[email] or [email],Visit https://www.ycombinator.com/companies/emojis-com → click company website → check /contact or footer
Cedar,W25,Execute the best sales playbook in industry,,B2B,https://www.ycombinator.com/companies/cedar,[email] or [email],Visit https://www.ycombinator.com/companies/cedar → click company website → check /contact or footer
Browser Use,W25,Leading open-source web agent project 50k stars,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/browser-use,[email] or [email],Visit https://www.ycombinator.com/companies/browser-use → click company website → check /contact or footer
TamLabs,W25,AI for Professional Services,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/tamlabs,[email] or [email],Visit https://www.ycombinator.com/companies/tamlabs → click company website → check /contact or footer
Ergo,W25,AI agents and unified data layer for revenue teams,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/ergo,[email] or [email],Visit https://www.ycombinator.com/companies/ergo → click company website → check /contact or footer
CopyCat,W25,AI agents built for insurance,"San Francisco, CA",Fintech,https://www.ycombinator.com/companies/copycat,[email] or [email],Visit https://www.ycombinator.com/companies/copycat → click company website → check /contact or footer
Paratus Health,W25,Medical Voice Agents for Patient Management,"Menlo Park, CA",Healthcare,https://www.ycombinator.com/companies/paratus-health,[email] or [email],Visit https://www.ycombinator.com/companies/paratus-health → click company website → check /contact or footer
Butter,W25,Embedded Sandboxes for Agents,,B2B,https://www.ycombinator.com/companies/butter,[email] or [email],Visit https://www.ycombinator.com/companies/butter → click company website → check /contact or footer
Bluebook,W25,AI for accounting,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/bluebook,[email] or [email],Visit https://www.ycombinator.com/companies/bluebook → click company website → check /contact or footer
TensorPool,W25,Vercel For GPUs,,B2B,https://www.ycombinator.com/companies/tensorpool,[email] or [email],Visit https://www.ycombinator.com/companies/tensorpool → click company website → check /contact or footer
Dalus,W25,AI-Powered Hardware System Design Software,,B2B,https://www.ycombinator.com/companies/dalus,[email] or [email],Visit https://www.ycombinator.com/companies/dalus → click company website → check /contact or footer
Roark,W25,"Test, monitor, and improve your voice agents","San Francisco, CA",B2B,https://www.ycombinator.com/companies/roark,[email] or [email],Visit https://www.ycombinator.com/companies/roark → click company website → check /contact or footer
Rebolt,W25,AI-Powered Company OS,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/rebolt,[email] or [email],Visit https://www.ycombinator.com/companies/rebolt → click company website → check /contact or footer
Spott,W25,AI-native ATS/CRM for recruiting firms,,B2B,https://www.ycombinator.com/companies/spott,[email] or [email],Visit https://www.ycombinator.com/companies/spott → click company website → check /contact or footer
Woz,W25,Claude Code plugin that reduces token cost by 50%,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/woz,[email] or [email],Visit https://www.ycombinator.com/companies/woz → click company website → check /contact or footer
Proception Inc,W25,Making humanoids dexterous enough to thread a needle,,Industrials,https://www.ycombinator.com/companies/proception-inc,[email] or [email],Visit https://www.ycombinator.com/companies/proception-inc → click company website → check /contact or footer
Corsair,W25,Integration Layer for AI Agents,"New York, NY",B2B,https://www.ycombinator.com/companies/corsair,[email] or [email],Visit https://www.ycombinator.com/companies/corsair → click company website → check /contact or footer
Wildcard,W25,Sell Products in ChatGPT Shopping,,B2B,https://www.ycombinator.com/companies/wildcard,[email] or [email],Visit https://www.ycombinator.com/companies/wildcard → click company website → check /contact or footer
Permitify,W25,AI co-pilot for building plan review,,Real Estate,https://www.ycombinator.com/companies/permitify,[email] or [email],Visit https://www.ycombinator.com/companies/permitify → click company website → check /contact or footer
Reditus Space,W25,Reusable Satellites for zero-g manufacturing,"Atlanta, GA",Industrials,https://www.ycombinator.com/companies/reditus-space,[email] or [email],Visit https://www.ycombinator.com/companies/reditus-space → click company website → check /contact or footer
Optifye.ai,W25,AI performance monitoring for factory workers,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/optifye-ai,[email] or [email],Visit https://www.ycombinator.com/companies/optifye-ai → click company website → check /contact or footer
Pinch,W25,Real-time AI Voice Translation for Developers,Remote,B2B,https://www.ycombinator.com/companies/pinch,[email] or [email],Visit https://www.ycombinator.com/companies/pinch → click company website → check /contact or footer
Retrofit,W25,A vintage marketplace curated by AI,"New York, NY",Consumer,https://www.ycombinator.com/companies/retrofit,[email] or [email],Visit https://www.ycombinator.com/companies/retrofit → click company website → check /contact or footer
Archon,W25,Help software companies sell to government,"San Francisco, CA",Government,https://www.ycombinator.com/companies/archon,[email] or [email],Visit https://www.ycombinator.com/companies/archon → click company website → check /contact or footer
Forge Automation,W25,Software Enabled CNC Parts Supplier,"Toronto, Canada",Industrials,https://www.ycombinator.com/companies/forge-automation,[email] or [email],Visit https://www.ycombinator.com/companies/forge-automation → click company website → check /contact or footer
Mastra,W25,Javascript framework for building AI agents,Remote,B2B,https://www.ycombinator.com/companies/mastra,[email] or [email],Visit https://www.ycombinator.com/companies/mastra → click company website → check /contact or footer
Cohesive,X25,The agentic CRM for blue-collar services,"New York, NY",B2B,https://www.ycombinator.com/companies/cohesive,[email] or [email],Visit https://www.ycombinator.com/companies/cohesive → click company website → check /contact or footer
Docket,X25,AI agents for web testing,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/docket,[email] or [email],Visit https://www.ycombinator.com/companies/docket → click company website → check /contact or footer
Sureform,X25,Real-world data for world models and robotics,"Palo Alto, CA",B2B,https://www.ycombinator.com/companies/sureform,[email] or [email],Visit https://www.ycombinator.com/companies/sureform → click company website → check /contact or footer
Foundation Industries,X25,Supply hard tech companies with critical components,,Industrials,https://www.ycombinator.com/companies/foundation-industries,[email] or [email],Visit https://www.ycombinator.com/companies/foundation-industries → click company website → check /contact or footer
Godela,X25,AI Physics Engine to replace simulations,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/godela,[email] or [email],Visit https://www.ycombinator.com/companies/godela → click company website → check /contact or footer
Aegis,X25,AI Agents to win denied health insurance claims,"San Francisco, CA",Healthcare,https://www.ycombinator.com/companies/aegis,[email] or [email],Visit https://www.ycombinator.com/companies/aegis → click company website → check /contact or footer
Cascade Space,X25,Deep space communications as a service,,Industrials,https://www.ycombinator.com/companies/cascade-space,[email] or [email],Visit https://www.ycombinator.com/companies/cascade-space → click company website → check /contact or footer
Bond,X25,Your AI Chief of Staff,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/bond,[email] or [email],Visit https://www.ycombinator.com/companies/bond → click company website → check /contact or footer
Blueshoe,X25,The AI platform for legal reasoning,"Boston, MA",B2B,https://www.ycombinator.com/companies/blueshoe,[email] or [email],Visit https://www.ycombinator.com/companies/blueshoe → click company website → check /contact or footer
sieve,X25,AI + human review to solve data cleaning,"New York, NY",B2B,https://www.ycombinator.com/companies/sieve,[email] or [email],Visit https://www.ycombinator.com/companies/sieve → click company website → check /contact or footer
Airweave,X25,Open-source context retrieval layer for agents,,B2B,https://www.ycombinator.com/companies/airweave,[email] or [email],Visit https://www.ycombinator.com/companies/airweave → click company website → check /contact or footer
Theorem,X25,Program verification for systems engineers,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/theorem,[email] or [email],Visit https://www.ycombinator.com/companies/theorem → click company website → check /contact or footer
Text.ai,X25,Alfi - group chat with social skills,"San Francisco, CA",Consumer,https://www.ycombinator.com/companies/text-ai,[email] or [email],Visit https://www.ycombinator.com/companies/text-ai → click company website → check /contact or footer
StarSling,X25,Cursor for DevOps,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/starsling,[email] or [email],Visit https://www.ycombinator.com/companies/starsling → click company website → check /contact or footer
Wavedash,X25,Play latest games in browser with no downloads,"San Francisco, CA",Consumer,https://www.ycombinator.com/companies/wavedash,[email] or [email],Visit https://www.ycombinator.com/companies/wavedash → click company website → check /contact or footer
Cactus,X25,24/7 AI Call Center for Home Services,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/cactus,[email] or [email],Visit https://www.ycombinator.com/companies/cactus → click company website → check /contact or footer
Vision Lab,X25,Industrial data layer for robotics training,"San Francisco, CA",Industrials,https://www.ycombinator.com/companies/vision-lab,[email] or [email],Visit https://www.ycombinator.com/companies/vision-lab → click company website → check /contact or footer
