Company Name,Batch,Description,Location,Industry,YC Profile URL,Email Pattern,How to Find Email
Code Four,X25,Modernizing the police workflow,"San Francisco, CA",Government,https://www.ycombinator.com/companies/code-four,[email] or [email],Visit https://www.ycombinator.com/companies/code-four → click company website → check /contact or footer
Lumari,X25,AI Digital Workers for Supply Chain,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/lumari,[email] or [email],Visit https://www.ycombinator.com/companies/lumari → click company website → check /contact or footer
mlop,X25,Experiment tracking for training ML models,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/mlop,[email] or [email],Visit https://www.ycombinator.com/companies/mlop → click company website → check /contact or footer
Den,X25,Cursor for knowledge workers,,B2B,https://www.ycombinator.com/companies/den,[email] or [email],Visit https://www.ycombinator.com/companies/den → click company website → check /contact or footer
Cotool,X25,AI Agents for Security Operations Teams,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/cotool,[email] or [email],Visit https://www.ycombinator.com/companies/cotool → click company website → check /contact or footer
Nimbic AI,X25,Auto write and update internal docs with code commits,,B2B,https://www.ycombinator.com/companies/nimbic-ai,[email] or [email],Visit https://www.ycombinator.com/companies/nimbic-ai → click company website → check /contact or footer
Moby Analytics,X25,AI financial auditors,"Paris, France",B2B,https://www.ycombinator.com/companies/moby-analytics,[email] or [email],Visit https://www.ycombinator.com/companies/moby-analytics → click company website → check /contact or footer
Rimba,X25,Data Capture to Report Creation for Heavy Industries,"San Francisco, CA",Industrials,https://www.ycombinator.com/companies/rimba,[email] or [email],Visit https://www.ycombinator.com/companies/rimba → click company website → check /contact or footer
Adentris,X25,Real-time AI Compliance for Medical Documentation,"San Francisco, CA",Healthcare,https://www.ycombinator.com/companies/adentris,[email] or [email],Visit https://www.ycombinator.com/companies/adentris → click company website → check /contact or footer
Probo,X25,Get compliant while you focus on your business,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/probo,[email] or [email],Visit https://www.ycombinator.com/companies/probo → click company website → check /contact or footer
MindFort,X25,Autonomous Security Agents,,B2B,https://www.ycombinator.com/companies/mindfort,[email] or [email],Visit https://www.ycombinator.com/companies/mindfort → click company website → check /contact or footer
chrt,X25,Logistics platform for time-critical shipping,,B2B,https://www.ycombinator.com/companies/chrt,[email] or [email],Visit https://www.ycombinator.com/companies/chrt → click company website → check /contact or footer
Mesmer,X25,Cursor for CTOs,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/mesmer,[email] or [email],Visit https://www.ycombinator.com/companies/mesmer → click company website → check /contact or footer
Naive,X25,Hire AI employees that run your company,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/naive,[email] or [email],Visit https://www.ycombinator.com/companies/naive → click company website → check /contact or footer
Janus,X25,Evaluate AI Agents with Simulation Environments,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/janus,[email] or [email],Visit https://www.ycombinator.com/companies/janus → click company website → check /contact or footer
Hemut,X25,AI-powered operating system for trucking companies,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/hemut,[email] or [email],Visit https://www.ycombinator.com/companies/hemut → click company website → check /contact or footer
Orchid,X25,Proactive agent for work,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/orchid,[email] or [email],Visit https://www.ycombinator.com/companies/orchid → click company website → check /contact or footer
ValueMate,X25,Automates real estate appraisals with AI,,B2B,https://www.ycombinator.com/companies/valuemate,[email] or [email],Visit https://www.ycombinator.com/companies/valuemate → click company website → check /contact or footer
Bramante Biologics,X25,American drug manufacturing,"Cambridge, MA",Healthcare,https://www.ycombinator.com/companies/bramante-biologics,[email] or [email],Visit https://www.ycombinator.com/companies/bramante-biologics → click company website → check /contact or footer
Saffron Health,X25,AI-powered care coordination for primary care,,Healthcare,https://www.ycombinator.com/companies/saffron-health,[email] or [email],Visit https://www.ycombinator.com/companies/saffron-health → click company website → check /contact or footer
Scalar Field,X25,Reinventing the trading terminal,,Fintech,https://www.ycombinator.com/companies/scalar-field,[email] or [email],Visit https://www.ycombinator.com/companies/scalar-field → click company website → check /contact or footer
Eloquent AI,X25,The AI Operator for Financial Services,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/eloquent-ai,[email] or [email],Visit https://www.ycombinator.com/companies/eloquent-ai → click company website → check /contact or footer
MorphoAI,X25,Software tool for designing robots and machines,"New York, NY",Industrials,https://www.ycombinator.com/companies/morphoai,[email] or [email],Visit https://www.ycombinator.com/companies/morphoai → click company website → check /contact or footer
F2,S25,AI platform for private markets investors,"New York, NY",B2B,https://www.ycombinator.com/companies/f2,[email] or [email],Visit https://www.ycombinator.com/companies/f2 → click company website → check /contact or footer
Nox Metals,S25,Supplying America's Industrial Base,"Detroit, MI",Industrials,https://www.ycombinator.com/companies/nox-metals,[email] or [email],Visit https://www.ycombinator.com/companies/nox-metals → click company website → check /contact or footer
Blue,S25,Your phone finally has someone to run it,,Consumer,https://www.ycombinator.com/companies/blue,[email] or [email],Visit https://www.ycombinator.com/companies/blue → click company website → check /contact or footer
Paloma,S25,AI-native CRM for post-sales operations,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/paloma,[email] or [email],Visit https://www.ycombinator.com/companies/paloma → click company website → check /contact or footer
Uplift AI,S25,Foundational Voice Models for regional languages,,B2B,https://www.ycombinator.com/companies/uplift-ai,[email] or [email],Visit https://www.ycombinator.com/companies/uplift-ai → click company website → check /contact or footer
RealRoots,S25,AI social app for women,"San Francisco, CA",Consumer,https://www.ycombinator.com/companies/realroots,[email] or [email],Visit https://www.ycombinator.com/companies/realroots → click company website → check /contact or footer
Luminal,S25,Making AI run fast on any hardware,,B2B,https://www.ycombinator.com/companies/luminal,[email] or [email],Visit https://www.ycombinator.com/companies/luminal → click company website → check /contact or footer
Freya,S25,Voice AI for Enterprises,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/freya,[email] or [email],Visit https://www.ycombinator.com/companies/freya → click company website → check /contact or footer
burnt,S25,Agentic Operating System for Food Supply Chain,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/burnt,[email] or [email],Visit https://www.ycombinator.com/companies/burnt → click company website → check /contact or footer
Avent,S25,AI agents for industrial commerce,,B2B,https://www.ycombinator.com/companies/avent,[email] or [email],Visit https://www.ycombinator.com/companies/avent → click company website → check /contact or footer
Ruvo,S25,The Global Dollar App for Brazil,"São Paulo, Brazil",Fintech,https://www.ycombinator.com/companies/ruvo,[email] or [email],Visit https://www.ycombinator.com/companies/ruvo → click company website → check /contact or footer
Veritus,S25,AI agents for the consumer lending industry,"San Francisco, CA",Fintech,https://www.ycombinator.com/companies/veritus,[email] or [email],Visit https://www.ycombinator.com/companies/veritus → click company website → check /contact or footer
Outrove,S25,Ultra-realistic AI Recruiter,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/outrove,[email] or [email],Visit https://www.ycombinator.com/companies/outrove → click company website → check /contact or footer
NOSO LABS,S25,Build AI agents for field technicians,,B2B,https://www.ycombinator.com/companies/noso-labs,[email] or [email],Visit https://www.ycombinator.com/companies/noso-labs → click company website → check /contact or footer
Vulcan Technologies,S25,Frontier intelligence for government and law,"Austin, TX",B2B,https://www.ycombinator.com/companies/vulcan-technologies,[email] or [email],Visit https://www.ycombinator.com/companies/vulcan-technologies → click company website → check /contact or footer
Bizzy AI,S25,Bizzy works 24/7 so you never miss a lead,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/bizzy-ai,[email] or [email],Visit https://www.ycombinator.com/companies/bizzy-ai → click company website → check /contact or footer
Spotlight Realty,S25,AI powered brokerage for NYC rentals,"New York, NY",Real Estate,https://www.ycombinator.com/companies/spotlight-realty,[email] or [email],Visit https://www.ycombinator.com/companies/spotlight-realty → click company website → check /contact or footer
Interfere,S25,Build software that never breaks,"New York, NY",B2B,https://www.ycombinator.com/companies/interfere,[email] or [email],Visit https://www.ycombinator.com/companies/interfere → click company website → check /contact or footer
Munify,S25,Cross-Border Neobank for the Middle East,Remote,Fintech,https://www.ycombinator.com/companies/munify,[email] or [email],Visit https://www.ycombinator.com/companies/munify → click company website → check /contact or footer
RowFlow,S25,Replacing forms with AI conversations,"New York, NY",B2B,https://www.ycombinator.com/companies/rowflow,[email] or [email],Visit https://www.ycombinator.com/companies/rowflow → click company website → check /contact or footer
TectoAI,S25,A Platform for AI Governance,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/tectoai,[email] or [email],Visit https://www.ycombinator.com/companies/tectoai → click company website → check /contact or footer
Duranium,S25,Reshoring critical metal production,"Alameda, CA",Industrials,https://www.ycombinator.com/companies/duranium,[email] or [email],Visit https://www.ycombinator.com/companies/duranium → click company website → check /contact or footer
Perspectives Health,S25,Automating admin for behavioral health clinics,"Chicago, IL",Healthcare,https://www.ycombinator.com/companies/perspectives-health,[email] or [email],Visit https://www.ycombinator.com/companies/perspectives-health → click company website → check /contact or footer
Modelence,S25,Full-stack platform for agentic development,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/modelence,[email] or [email],Visit https://www.ycombinator.com/companies/modelence → click company website → check /contact or footer
Magnetic,S25,AI Tax Preparer for CPA firms,,B2B,https://www.ycombinator.com/companies/magnetic,[email] or [email],Visit https://www.ycombinator.com/companies/magnetic → click company website → check /contact or footer
Fleetline,S25,Optimizing fleet planning with algorithms,"New York, NY",B2B,https://www.ycombinator.com/companies/fleetline,[email] or [email],Visit https://www.ycombinator.com/companies/fleetline → click company website → check /contact or footer
Clodo,S25,Planet-scale people search,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/clodo,[email] or [email],Visit https://www.ycombinator.com/companies/clodo → click company website → check /contact or footer
stagewise,S25,The coding agent built for the web,,B2B,https://www.ycombinator.com/companies/stagewise,[email] or [email],Visit https://www.ycombinator.com/companies/stagewise → click company website → check /contact or footer
Flywheel AI,S25,Waymo for excavators,"San Francisco, CA",Industrials,https://www.ycombinator.com/companies/flywheel-ai,[email] or [email],Visit https://www.ycombinator.com/companies/flywheel-ai → click company website → check /contact or footer
Juxta,S25,GPS alternative 100x more powerful no hardware needed,,B2B,https://www.ycombinator.com/companies/juxta,[email] or [email],Visit https://www.ycombinator.com/companies/juxta → click company website → check /contact or footer
Okibi,S25,Build AI coworkers using natural language,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/okibi,[email] or [email],Visit https://www.ycombinator.com/companies/okibi → click company website → check /contact or footer
Rebulk,S25,Accurately measure and monitor bulk inventory,"Olathe, KS",B2B,https://www.ycombinator.com/companies/rebulk,[email] or [email],Visit https://www.ycombinator.com/companies/rebulk → click company website → check /contact or footer
KERNEL,S25,Open source infra for AI agents to use the Internet,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/kernel,[email] or [email],Visit https://www.ycombinator.com/companies/kernel → click company website → check /contact or footer
Reacher,S25,Automate creator marketing for largest brands,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/reacher,[email] or [email],Visit https://www.ycombinator.com/companies/reacher → click company website → check /contact or footer
Certus AI,S25,Replacing restaurant phone line with Voice AI,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/certus-ai,[email] or [email],Visit https://www.ycombinator.com/companies/certus-ai → click company website → check /contact or footer
Notte,S25,Reliable Web Agents for Enterprise,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/notte,[email] or [email],Visit https://www.ycombinator.com/companies/notte → click company website → check /contact or footer
Pally,S25,Intelligent Unified Inbox + Personal CRM,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/pally,[email] or [email],Visit https://www.ycombinator.com/companies/pally → click company website → check /contact or footer
Locata,S25,AI Referral Automation for Primary Care Clinics,"New York, NY",Healthcare,https://www.ycombinator.com/companies/locata,[email] or [email],Visit https://www.ycombinator.com/companies/locata → click company website → check /contact or footer
Pleom,S25,Agentic Business Intelligence,,B2B,https://www.ycombinator.com/companies/pleom,[email] or [email],Visit https://www.ycombinator.com/companies/pleom → click company website → check /contact or footer
Coasts,F25,Localhost service isolation for git worktrees,,B2B,https://www.ycombinator.com/companies/coasts,[email] or [email],Visit https://www.ycombinator.com/companies/coasts → click company website → check /contact or footer
Zephyr Fusion,F25,Powering industrial revolution in space,"San Diego, CA",Industrials,https://www.ycombinator.com/companies/zephyr-fusion,[email] or [email],Visit https://www.ycombinator.com/companies/zephyr-fusion → click company website → check /contact or footer
Mayflower,F25,AI plug-in for HR immigration screening,"San Francisco, CA",Government,https://www.ycombinator.com/companies/mayflower,[email] or [email],Visit https://www.ycombinator.com/companies/mayflower → click company website → check /contact or footer
item,F25,The AI-Native CRM that works for you,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/item,[email] or [email],Visit https://www.ycombinator.com/companies/item → click company website → check /contact or footer
Rivet,F25,Visual editor to design in production code,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/rivet,[email] or [email],Visit https://www.ycombinator.com/companies/rivet → click company website → check /contact or footer
Openroll,F25,AI workforce for People and Finance teams,"Stockholm, Sweden",B2B,https://www.ycombinator.com/companies/openroll,[email] or [email],Visit https://www.ycombinator.com/companies/openroll → click company website → check /contact or footer
Amika,F25,Infra to build your own software factory,"New York, NY",B2B,https://www.ycombinator.com/companies/amika,[email] or [email],Visit https://www.ycombinator.com/companies/amika → click company website → check /contact or footer
Bear,F25,Marketing Stack for AI Agents,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/bear,[email] or [email],Visit https://www.ycombinator.com/companies/bear → click company website → check /contact or footer
Moss,F25,Real-time semantic search for Conversational AI,"San Mateo, CA",B2B,https://www.ycombinator.com/companies/moss,[email] or [email],Visit https://www.ycombinator.com/companies/moss → click company website → check /contact or footer
Zarna,F25,AI Associates for Private Capital,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/zarna,[email] or [email],Visit https://www.ycombinator.com/companies/zarna → click company website → check /contact or footer
MarkIt,F25,AI Agents for Trade Compliance - Tariff Savings,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/markit,[email] or [email],Visit https://www.ycombinator.com/companies/markit → click company website → check /contact or footer
Dome,F25,Unified API for prediction markets,,B2B,https://www.ycombinator.com/companies/dome,[email] or [email],Visit https://www.ycombinator.com/companies/dome → click company website → check /contact or footer
Clicks,F25,AI agents for back-office operations,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/clicks,[email] or [email],Visit https://www.ycombinator.com/companies/clicks → click company website → check /contact or footer
Fastshot,F25,Lovable for mobile apps,,B2B,https://www.ycombinator.com/companies/fastshot,[email] or [email],Visit https://www.ycombinator.com/companies/fastshot → click company website → check /contact or footer
Claybird,F25,The full-stack AI ad company,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/claybird,[email] or [email],Visit https://www.ycombinator.com/companies/claybird → click company website → check /contact or footer
LunaBill,F25,AI Voice callers for healthcare billing teams,"San Francisco, CA",Healthcare,https://www.ycombinator.com/companies/lunabill,[email] or [email],Visit https://www.ycombinator.com/companies/lunabill → click company website → check /contact or footer
Nerviom,F25,AI Autopilot for Infrastructure Permitting,,Real Estate,https://www.ycombinator.com/companies/nerviom,[email] or [email],Visit https://www.ycombinator.com/companies/nerviom → click company website → check /contact or footer
Velvet,F25,Helping AI pass the audiovisual Turing test,,B2B,https://www.ycombinator.com/companies/velvet,[email] or [email],Visit https://www.ycombinator.com/companies/velvet → click company website → check /contact or footer
DiligenceSquared,F25,AI-powered market due diligence,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/diligencesquared,[email] or [email],Visit https://www.ycombinator.com/companies/diligencesquared → click company website → check /contact or footer
Amera,F25,Automating claims processing for health insurance,,Fintech,https://www.ycombinator.com/companies/amera,[email] or [email],Visit https://www.ycombinator.com/companies/amera → click company website → check /contact or footer
Forge Robotics,F25,Robotics intelligence for metal fabrication,"San Francisco, CA",Industrials,https://www.ycombinator.com/companies/forge-robotics,[email] or [email],Visit https://www.ycombinator.com/companies/forge-robotics → click company website → check /contact or footer
Bluma,F25,Canva for short-form video ads,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/bluma,[email] or [email],Visit https://www.ycombinator.com/companies/bluma → click company website → check /contact or footer
Lightberry,F25,The social brain for robots,"San Francisco, CA",Industrials,https://www.ycombinator.com/companies/lightberry,[email] or [email],Visit https://www.ycombinator.com/companies/lightberry → click company website → check /contact or footer
The Hog,F25,AI Demand Gen for Companies,,B2B,https://www.ycombinator.com/companies/the-hog,[email] or [email],Visit https://www.ycombinator.com/companies/the-hog → click company website → check /contact or footer
Telemetron,F25,Support Platform for Hardware Companies,,B2B,https://www.ycombinator.com/companies/telemetron,[email] or [email],Visit https://www.ycombinator.com/companies/telemetron → click company website → check /contact or footer
Boom AI,F25,AI growth team for e-commerce brands,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/boom-ai,[email] or [email],Visit https://www.ycombinator.com/companies/boom-ai → click company website → check /contact or footer
Freeport Markets,F25,Tradable Twitter Feed,"New York, NY",Fintech,https://www.ycombinator.com/companies/freeport-markets,[email] or [email],Visit https://www.ycombinator.com/companies/freeport-markets → click company website → check /contact or footer
Miniswap,F25,The Marketplace for Complex Hobbies,"San Francisco, CA",Consumer,https://www.ycombinator.com/companies/miniswap,[email] or [email],Visit https://www.ycombinator.com/companies/miniswap → click company website → check /contact or footer
Rovi Health,F25,AI healthcare concierge for employees,"New York, NY",Healthcare,https://www.ycombinator.com/companies/rovi-health,[email] or [email],Visit https://www.ycombinator.com/companies/rovi-health → click company website → check /contact or footer
Castari,F25,Vercel for AI Agents - Claude Agent SDK,,B2B,https://www.ycombinator.com/companies/castari,[email] or [email],Visit https://www.ycombinator.com/companies/castari → click company website → check /contact or footer
Jarmin,F25,24/7 Machine Learning Engineer employees,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/jarmin,[email] or [email],Visit https://www.ycombinator.com/companies/jarmin → click company website → check /contact or footer
Exonic,F25,Unsupervised Biological AI,"San Francisco, CA",Healthcare,https://www.ycombinator.com/companies/exonic,[email] or [email],Visit https://www.ycombinator.com/companies/exonic → click company website → check /contact or footer
Lemma,F25,Continuous learning for AI agents,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/lemma,[email] or [email],Visit https://www.ycombinator.com/companies/lemma → click company website → check /contact or footer
Mantle,F25,Build internal agents to automate back office,,B2B,https://www.ycombinator.com/companies/mantle,[email] or [email],Visit https://www.ycombinator.com/companies/mantle → click company website → check /contact or footer
Karumi,F25,The Waymo of Personalized demos,,B2B,https://www.ycombinator.com/companies/karumi,[email] or [email],Visit https://www.ycombinator.com/companies/karumi → click company website → check /contact or footer
Icarus,F25,Stratospheric birds for defense,"Los Angeles, CA",Industrials,https://www.ycombinator.com/companies/icarus,[email] or [email],Visit https://www.ycombinator.com/companies/icarus → click company website → check /contact or footer
Sava,F25,Building the future of trusts,,Fintech,https://www.ycombinator.com/companies/sava,[email] or [email],Visit https://www.ycombinator.com/companies/sava → click company website → check /contact or footer
Denki,F25,Full-stack AI financial audit firm,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/denki,[email] or [email],Visit https://www.ycombinator.com/companies/denki → click company website → check /contact or footer
Arcten,F25,Building the best coding agents,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/arcten,[email] or [email],Visit https://www.ycombinator.com/companies/arcten → click company website → check /contact or footer
Metorial,F25,The infra layer for AI integrations,Remote,B2B,https://www.ycombinator.com/companies/metorial,[email] or [email],Visit https://www.ycombinator.com/companies/metorial → click company website → check /contact or footer
Cardinal,W26,AI Platform for Precision Outbound,,B2B,https://www.ycombinator.com/companies/cardinal,[email] or [email],Visit https://www.ycombinator.com/companies/cardinal → click company website → check /contact or footer
Wideframe,W26,AI coworker for video editors,,B2B,https://www.ycombinator.com/companies/wideframe,[email] or [email],Visit https://www.ycombinator.com/companies/wideframe → click company website → check /contact or footer
Martini,W26,AI Video Production for Professionals,,B2B,https://www.ycombinator.com/companies/martini,[email] or [email],Visit https://www.ycombinator.com/companies/martini → click company website → check /contact or footer
Condor Energy,W26,Software for enterprise energy procurement,,Industrials,https://www.ycombinator.com/companies/condor-energy,[email] or [email],Visit https://www.ycombinator.com/companies/condor-energy → click company website → check /contact or footer
Remix,W26,Social media content auto-generated with your data,,Consumer,https://www.ycombinator.com/companies/remix,[email] or [email],Visit https://www.ycombinator.com/companies/remix → click company website → check /contact or footer
Shofo,W26,The World's Largest Video Library,,B2B,https://www.ycombinator.com/companies/shofo,[email] or [email],Visit https://www.ycombinator.com/companies/shofo → click company website → check /contact or footer
Wayco,W26,AI operator for medlegal cases,,B2B,https://www.ycombinator.com/companies/wayco,[email] or [email],Visit https://www.ycombinator.com/companies/wayco → click company website → check /contact or footer
Unifold,W26,Multi-chain deposit and payment infrastructure,,Fintech,https://www.ycombinator.com/companies/unifold,[email] or [email],Visit https://www.ycombinator.com/companies/unifold → click company website → check /contact or footer
Carrot Labs,W26,Continuous Fine-Tuning for AI Models,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/carrot-labs,[email] or [email],Visit https://www.ycombinator.com/companies/carrot-labs → click company website → check /contact or footer
Aurorin CAD,W26,Claude code for Mechanical Engineers,,B2B,https://www.ycombinator.com/companies/aurorin-cad,[email] or [email],Visit https://www.ycombinator.com/companies/aurorin-cad → click company website → check /contact or footer
Fixture,W26,An AI-first CRM built for Startups,,B2B,https://www.ycombinator.com/companies/fixture,[email] or [email],Visit https://www.ycombinator.com/companies/fixture → click company website → check /contact or footer
DAIVIN!,W26,Tankless Dive Gear,,Industrials,https://www.ycombinator.com/companies/daivin,founders@daivin!.com or hello@daivin!.com,Visit https://www.ycombinator.com/companies/daivin → click company website → check /contact or footer
GrazeMate,W26,Robot Cowboys that Herd Cattle with AI Drones,,Industrials,https://www.ycombinator.com/companies/grazemate,[email] or [email],Visit https://www.ycombinator.com/companies/grazemate → click company website → check /contact or footer
Origami Robotics,W26,Manipulate Anything Robot,,Industrials,https://www.ycombinator.com/companies/origami-robotics,[email] or [email],Visit https://www.ycombinator.com/companies/origami-robotics → click company website → check /contact or footer
Librar Labs,W26,Autonomous AI with taste,"San Francisco, CA",B2B,https://www.ycombinator.com/companies/librar-labs,[email] or [email],Visit https://www.ycombinator.com/companies/librar-labs → click company website → check /contact or footer
Rubric AI,W26,Reasoning and verification infra for AI,,B2B,https://www.ycombinator.com/companies/rubric-ai,[email] or [email],Visit https://www.ycombinator.com/companies/rubric-ai → click company website → check /contact or footer
Zymbly,W26,Automates admin for aircraft mechanics,,B2B,https://www.ycombinator.com/companies/zymbly,[email] or [email],Visit https://www.ycombinator.com/companies/zymbly → click company website → check /contact or footer
Ritivel,W26,AI-native platform for Life-Sciences Documentation,"San Francisco, CA",Healthcare,https://www.ycombinator.com/companies/ritivel,[email] or [email],Visit https://www.ycombinator.com/companies/ritivel → click company website → check /contact or footer
Polymorph,W26,Personalization infra for retention and LTV,,B2B,https://www.ycombinator.com/companies/polymorph,[email] or [email],Visit https://www.ycombinator.com/companies/polymorph → click company website → check /contact or footer
Pollinate,W26,AI Agents for the supply chain,,B2B,https://www.ycombinator.com/companies/pollinate,[email] or [email],Visit https://www.ycombinator.com/companies/pollinate → click company website → check /contact or footer
SpotPay,W26,Stablecoin Global Bank Account,,Fintech,https://www.ycombinator.com/companies/spotpay,[email] or [email],Visit https://www.ycombinator.com/companies/spotpay → click company website → check /contact or footer
VOYGR,W26,Real-world place intelligence for AI apps,,B2B,https://www.ycombinator.com/companies/voygr,[email] or [email],Visit https://www.ycombinator.com/companies/voygr → click company website → check /contact or footer
MochaCare,W26,Agentic Management for Care Organizations,,B2B,https://www.ycombinator.com/companies/mochacare,[email] or [email],Visit https://www.ycombinator.com/companies/mochacare → click company website → check /contact or footer
Vela,W26,AI Agents For Complex Scheduling Coordination,,B2B,https://www.ycombinator.com/companies/vela,[email] or [email],Visit https://www.ycombinator.com/companies/vela → click company website → check /contact or footer
Veriad,W26,Enterprise marketing agents,,B2B,https://www.ycombinator.com/companies/veriad,[email] or [email],Visit https://www.ycombinator.com/companies/veriad → click company website → check /contact or footer
Talking Computers,W26,AI for AI Infrastructure,,B2B,https://www.ycombinator.com/companies/talking-computers,[email] or [email],Visit https://www.ycombinator.com/companies/talking-computers → click company website → check /contact or footer
Copperlane,W26,AI Mortgage Loan Officer,,B2B,https://www.ycombinator.com/companies/copperlane,[email] or [email],Visit https://www.ycombinator.com/companies/copperlane → click company website → check /contact or footer
Canary,W26,First AI QA engineer that understands your code,,B2B,https://www.ycombinator.com/companies/canary,[email] or [email],Visit https://www.ycombinator.com/companies/canary → click company website → check /contact or footer
Grade,W26,API for performance-based payroll,,Fintech,https://www.ycombinator.com/companies/grade,[email] or [email],Visit https://www.ycombinator.com/companies/grade → click company website → check /contact or footer
Sila,W26,Agentic Workplace Messaging,,B2B,https://www.ycombinator.com/companies/sila,[email] or [email],Visit https://www.ycombinator.com/companies/sila → click company website → check /contact or footer
Maven,W26,Payments Infrastructure for Voice Agents,,B2B,https://www.ycombinator.com/companies/maven,[email] or [email],Visit https://www.ycombinator.com/companies/maven → click company website → check /contact or footer
Moda,W26,The monitoring layer your AI agents need,,B2B,https://www.ycombinator.com/companies/moda,[email] or [email],Visit https://www.ycombinator.com/companies/moda → click company website → check /contact or footer
The Token Company,W26,Compression middleware for LLM outputs,,B2B,https://www.ycombinator.com/companies/the-token-company,[email] or [email],Visit https://www.ycombinator.com/companies/the-token-company → click company website → check /contact or footer
BeeSafe AI,W26,Frontier AI Defenses for Social Engineering,,B2B,https://www.ycombinator.com/companies/beesafe-ai,[email] or [email],Visit https://www.ycombinator.com/companies/beesafe-ai → click company website → check /contact or footer
Fed10,W26,AI agents that replace policy consultants,,B2B,https://www.ycombinator.com/companies/fed10,[email] or [email],Visit https://www.ycombinator.com/companies/fed10 → click company website → check /contact or footer
Squid,W26,AI agents for power grid planning,,Industrials,https://www.ycombinator.com/companies/squid,[email] or [email],Visit https://www.ycombinator.com/companies/squid → click company website → check /contact or footer
Crow,W26,Let users control your app through chat,,B2B,https://www.ycombinator.com/companies/crow,[email] or [email],Visit https://www.ycombinator.com/companies/crow → click company website → check /contact or footer
Foreman,W26,"Keeping contractors on job site, not behind desk",,Real Estate,https://www.ycombinator.com/companies/foreman,[email] or [email],Visit https://www.ycombinator.com/companies/foreman → click company website → check /contact or footer
Booko,W26,Dynamically pricing the whole economy,,B2B,https://www.ycombinator.com/companies/booko,[email] or [email],Visit https://www.ycombinator.com/companies/booko → click company website → check /contact or footer
Corelayer,W26,AI on-call engineer for regulated industries,,B2B,https://www.ycombinator.com/companies/corelayer,[email] or [email],Visit https://www.ycombinator.com/companies/corelayer → click company website → check /contact or footer
